Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Revenue
10452,2022-11-07,Fries,3.49,573.07,Online,Gift Card,Tom Jackson,London,2000.0143000000003
10453,2022-11-07,Beverages,2.95,745.76,Online,Gift Card,Pablo Perez,Madrid,2199.992
10454,2022-11-07,Sides & Other,4.99,200.4,In-Store,Gift Card,Joao Silva,Lisbon,999.9960000000001
10455,2022-11-08,Burgers,12.99,569.67,In-Store,Credit Card,Walter Muller,Berlin,7400.0133
10456,2022-11-08,Chicken Sandwiches,9.95,201.01,In-Store,Credit Card,Walter Muller,Berlin,2000.0494999999999
10457,2022-11-08,Fries,3.49,573.07,In-Store,Credit Card,Remy Monet,Paris,2000.0143000000003
10459,2022-11-08,Sides & Other,4.99,200.4,In-Store,Credit Card,Walter Muller,Berlin,999.9960000000001
10460,2022-11-09,Burgers,12.99,554.27,In-Store,Credit Card,Remy Monet,Paris,7199.9673
10461,2022-11-09,Chicken Sandwiches,9.95,201.01,In-Store,Credit Card,Remy Monet,Paris,2000.0494999999999
10462,2022-11-09,Fries,3.49,573.07,In-Store,Credit Card,Remy Monet,Paris,2000.0143000000003
10463,2022-11-09,Beverages,2.95,677.97,In-Store,Credit Card,Remy Monet,Paris,2000.0115000000003
10464,2022-11-09,Sides & Other,4.99,200.4,In-Store,Credit Card,Remy Monet,Paris,999.9960000000001
10465,2022-11-10,Burgers,12.99,554.27,In-Store,Credit Card,Pablo Perez,Madrid,7199.9673
10466,2022-11-10,Chicken Sandwiches,9.95,201.01,In-Store,Credit Card,Pablo Perez,Madrid,2000.0494999999999
10467,2022-11-10,Fries,3.49,573.07,In-Store,Credit Card,Pablo Perez,Madrid,2000.0143000000003
10468,2022-11-10,Beverages,2.95,677.97,In-Store,Credit Card,Pablo Perez,Madrid,2000.0115000000003
10470,2022-11-11,Burgers,12.99,554.27,In-Store,Credit Card,Pablo Perez,Madrid,7199.9673
10471,2022-11-11,Chicken Sandwiches,9.95,201.01,In-Store,Credit Card,Pablo Perez,Madrid,2000.0494999999999
10472,2022-11-11,Fries,3.49,630.37,In-Store,Credit Card,Pablo Perez,Madrid,2199.9913
10473,2022-11-11,Beverages,2.95,677.97,In-Store,Credit Card,Pablo Perez,Madrid,2000.0115000000003
10474,2022-11-11,Sides & Other,4.99,200.4,In-Store,Credit Card,Pablo Perez,Madrid,999.9960000000001
10475,2022-11-12,Burgers,12.99,523.48,In-Store,Credit Card,Pablo Perez,Madrid,6800.0052000000005
10476,2022-11-12,Chicken Sandwiches,9.95,201.01,In-Store,Credit Card,Pablo Perez,Madrid,2000.0494999999999
10477,2022-11-12,Fries,3.49,630.37,In-Store,Credit Card,Pablo Perez,Madrid,2199.9913
10478,2022-11-12,Beverages,2.95,677.97,In-Store,Credit Card,Pablo Perez,Madrid,2000.0115000000003
10479,2022-11-12,Sides & Other,4.99,200.4,In-Store,Credit Card,Pablo Perez,Madrid,999.9960000000001
